Picked up JAVA_TOOL_OPTIONS: -Dcom.sun.management.jmxremote -Dcom.sun.management.jmxremote.authenticate=false -Dcom.sun.management.jmxremote.ssl=false -Dcom.sun.management.jmxremote.port=5555
2024-08-13 13:12:07 INFO  StreamsConfig:369 - StreamsConfig values: 
	acceptable.recovery.lag = 10000
2024-08-13 13:12:19 INFO  StreamsPartitionAssignor:641 - stream-thread [shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer] 80 assigned tasks [1_32, 0_30, 1_28, 0_26, 1_24, 0_22, 1_20, 0_18, 1_16, 0_14, 1_12, 0_10, 1_8, 0_39, 0_6, 1_37, 1_4, 0_35, 0_2, 1_33, 1_0, 0_31, 1_29, 0_27, 1_25, 0_23, 1_21, 0_19, 1_17, 0_15, 1_13, 0_11, 1_9, 0_7, 1_38, 1_5, 0_36, 0_3, 1_34, 1_1, 0_32, 1_30, 0_28, 1_26, 0_24, 1_22, 0_20, 1_18, 0_16, 1_14, 0_12, 1_10, 0_8, 1_39, 1_6, 0_37, 0_4, 1_35, 1_2, 0_33, 0_0, 1_31, 0_29, 1_27, 0_25, 1_23, 0_21, 1_19, 0_17, 1_15, 0_13, 1_11, 0_9, 1_7, 0_38, 0_5, 1_36, 1_3, 0_34, 0_1] including stateful [1_32, 1_30, 1_28, 1_26, 1_24, 1_22, 1_20, 1_18, 1_16, 1_14, 1_12, 1_10, 1_8, 1_39, 1_6, 1_37, 1_4, 1_35, 1_2, 1_33, 1_0, 1_31, 1_29, 1_27, 1_25, 1_23, 1_21, 1_19, 1_17, 1_15, 1_13, 1_11, 1_9, 1_7, 1_38, 1_5, 1_36, 1_3, 1_34, 1_1] to 2 clients as: 
b5a69934-a5ee-4133-ac18-b13b4d03870d=[activeTasks: ([0_0, 0_2, 0_4, 0_6, 0_8, 0_10, 0_12, 0_14, 0_16, 0_18, 0_20, 0_22, 0_24, 0_26, 0_28, 0_30, 0_32, 0_34, 0_36, 0_38, 1_0, 1_2, 1_4, 1_6, 1_8, 1_10, 1_12, 1_14, 1_16, 1_18, 1_20, 1_22, 1_24, 1_26, 1_28, 1_30, 1_32, 1_34, 1_36, 1_38]) standbyTasks: ([])]
34aa1fdf-d4e5-47d0-9fc1-239326f8aee6=[activeTasks: ([0_1, 0_3, 0_5, 0_7, 0_9, 0_11, 0_13, 0_15, 0_17, 0_19, 0_21, 0_23, 0_25, 0_27, 0_29, 0_31, 0_33, 0_35, 0_37, 0_39, 1_1, 1_3, 1_5, 1_7, 1_9, 1_11, 1_13, 1_15, 1_17, 1_19, 1_21, 1_23, 1_25, 1_27, 1_29, 1_31, 1_33, 1_35, 1_37, 1_39]) standbyTasks: ([])].
2024-08-13 13:12:19 INFO  StreamsPartitionAssignor:878 - stream-thread [shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer] Client b5a69934-a5ee-4133-ac18-b13b4d03870d per-consumer assignment:
	prev owned active {shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer-2c006bd7-acb0-429c-9b57-1a525dcff145=[1_32, 0_30, 1_28, 0_26, 1_24, 0_22, 1_20, 0_18, 1_16, 0_14, 1_12, 0_10, 0_39, 1_8, 0_6, 1_37, 0_35, 1_4, 0_2, 1_33, 0_31, 1_0, 1_29, 0_27, 1_25, 0_23, 1_21, 0_19, 1_17, 0_15, 1_13, 0_11, 1_9, 0_7, 1_38, 0_36, 1_5, 0_3, 1_34, 0_32, 1_1, 1_30, 0_28, 1_26, 0_24, 1_22, 0_20, 1_18, 0_16, 1_14, 0_12, 1_10, 0_8, 1_39, 0_37, 1_6, 0_4, 1_35, 0_33, 1_2, 0_0, 1_31, 0_29, 1_27, 0_25, 1_23, 0_21, 1_19, 0_17, 1_15, 0_13, 1_11, 0_9, 0_38, 1_7, 0_5, 1_36, 0_34, 1_3, 0_1]}
	prev owned standby {shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer-2c006bd7-acb0-429c-9b57-1a525dcff145=[]}
	assigned active {shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer-2c006bd7-acb0-429c-9b57-1a525dcff145=[1_32, 0_30, 1_30, 0_28, 1_28, 0_26, 1_26, 0_24, 1_24, 0_22, 1_22, 0_20, 1_20, 0_18, 1_18, 0_16, 1_16, 0_14, 1_14, 0_12, 1_12, 0_10, 1_10, 0_8, 1_8, 0_6, 1_6, 0_4, 1_4, 0_2, 1_2, 0_0, 1_0, 0_38, 1_38, 0_36, 1_36, 0_34, 1_34, 0_32]}
	revoking active {}
	assigned standby {}

2024-08-13 13:12:19 INFO  StreamsPartitionAssignor:1015 - stream-thread [shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer] Removing task 1_1 from shufflebench-kstreams-34aa1fdf-d4e5-47d0-9fc1-239326f8aee6-StreamThread-1-consumer-fcf40cdb-b9a9-4e16-8211-b64a52deeb2e active assignment until it is safely revoked in followup rebalance
2024-08-13 13:12:19 INFO  StreamsPartitionAssignor:1015 - stream-thread [shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer] Removing task 1_3 from shufflebench-kstreams-34aa1fdf-d4e5-47d0-9fc1-239326f8aee6-StreamThread-1-consumer-fcf40cdb-b9a9-4e16-8211-b64a52deeb2e active assignment until it is safely revoked in followup rebalance
2024-08-13 13:12:19 INFO  StreamsPartitionAssignor:1015 - stream-thread [shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer] Removing task 1_5 from shufflebench-kstreams-34aa1fdf-d4e5-47d0-9fc1-239326f8aee6-StreamThread-1-consumer-fcf40cdb-b9a9-4e16-8211-b64a52deeb2e active assignment until it is safely revoked in followup rebalance
2024-08-13 13:12:19 INFO  StreamsPartitionAssignor:1015 - stream-thread [shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer] Removing task 1_7 from shufflebench-kstreams-34aa1fdf-d4e5-47d0-9fc1-239326f8aee6-StreamThread-1-consumer-fcf40cdb-b9a9-4e16-8211-b64a52deeb2e active assignment until it is safely revoked in followup rebalance
2024-08-13 13:12:19 INFO  StreamsPartitionAssignor:1015 - stream-thread [shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer] Removing task 1_9 from shufflebench-kstreams-34aa1fdf-d4e5-47d0-9fc1-239326f8aee6-StreamThread-1-consumer-fcf40cdb-b9a9-4e16-8211-b64a52deeb2e active assignment until it is safely revoked in followup rebalance
2024-08-13 13:12:19 INFO  StreamsPartitionAssignor:1015 - stream-thread [shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer] Removing task 1_11 from shufflebench-kstreams-34aa1fdf-d4e5-47d0-9fc1-239326f8aee6-StreamThread-1-consumer-fcf40cdb-b9a9-4e16-8211-b64a52deeb2e active assignment until it is safely revoked in followup rebalance
2024-08-13 13:12:19 INFO  StreamsPartitionAssignor:1015 - stream-thread [shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer] Removing task 1_13 from shufflebench-kstreams-34aa1fdf-d4e5-47d0-9fc1-239326f8aee6-StreamThread-1-consumer-fcf40cdb-b9a9-4e16-8211-b64a52deeb2e active assignment until it is safely revoked in followup rebalance
2024-08-13 13:12:19 INFO  StreamsPartitionAssignor:1015 - stream-thread [shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer] Removing task 1_15 from shufflebench-kstreams-34aa1fdf-d4e5-47d0-9fc1-239326f8aee6-StreamThread-1-consumer-fcf40cdb-b9a9-4e16-8211-b64a52deeb2e active assignment until it is safely revoked in followup rebalance
2024-08-13 13:12:19 INFO  StreamsPartitionAssignor:1015 - stream-thread [shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer] Removing task 1_17 from shufflebench-kstreams-34aa1fdf-d4e5-47d0-9fc1-239326f8aee6-StreamThread-1-consumer-fcf40cdb-b9a9-4e16-8211-b64a52deeb2e active assignment until it is safely revoked in followup rebalance
2024-08-13 13:12:19 INFO  StreamsPartitionAssignor:1015 - stream-thread [shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer] Removing task 1_19 from shufflebench-kstreams-34aa1fdf-d4e5-47d0-9fc1-239326f8aee6-StreamThread-1-consumer-fcf40cdb-b9a9-4e16-8211-b64a52deeb2e active assignment until it is safely revoked in followup rebalance
2024-08-13 13:12:19 INFO  StreamsPartitionAssignor:1015 - stream-thread [shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer] Removing task 1_21 from shufflebench-kstreams-34aa1fdf-d4e5-47d0-9fc1-239326f8aee6-StreamThread-1-consumer-fcf40cdb-b9a9-4e16-8211-b64a52deeb2e active assignment until it is safely revoked in followup rebalance
2024-08-13 13:12:19 INFO  StreamsPartitionAssignor:1015 - stream-thread [shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer] Removing task 1_23 from shufflebench-kstreams-34aa1fdf-d4e5-47d0-9fc1-239326f8aee6-StreamThread-1-consumer-fcf40cdb-b9a9-4e16-8211-b64a52deeb2e active assignment until it is safely revoked in followup rebalance
2024-08-13 13:12:19 INFO  StreamsPartitionAssignor:1015 - stream-thread [shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer] Removing task 1_25 from shufflebench-kstreams-34aa1fdf-d4e5-47d0-9fc1-239326f8aee6-StreamThread-1-consumer-fcf40cdb-b9a9-4e16-8211-b64a52deeb2e active assignment until it is safely revoked in followup rebalance
2024-08-13 13:12:19 INFO  StreamsPartitionAssignor:1015 - stream-thread [shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer] Removing task 1_27 from shufflebench-kstreams-34aa1fdf-d4e5-47d0-9fc1-239326f8aee6-StreamThread-1-consumer-fcf40cdb-b9a9-4e16-8211-b64a52deeb2e active assignment until it is safely revoked in followup rebalance
2024-08-13 13:12:19 INFO  StreamsPartitionAssignor:1015 - stream-thread [shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer] Removing task 1_29 from shufflebench-kstreams-34aa1fdf-d4e5-47d0-9fc1-239326f8aee6-StreamThread-1-consumer-fcf40cdb-b9a9-4e16-8211-b64a52deeb2e active assignment until it is safely revoked in followup rebalance
2024-08-13 13:12:19 INFO  StreamsPartitionAssignor:1015 - stream-thread [shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer] Removing task 1_31 from shufflebench-kstreams-34aa1fdf-d4e5-47d0-9fc1-239326f8aee6-StreamThread-1-consumer-fcf40cdb-b9a9-4e16-8211-b64a52deeb2e active assignment until it is safely revoked in followup rebalance
2024-08-13 13:12:19 INFO  StreamsPartitionAssignor:1015 - stream-thread [shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer] Removing task 1_33 from shufflebench-kstreams-34aa1fdf-d4e5-47d0-9fc1-239326f8aee6-StreamThread-1-consumer-fcf40cdb-b9a9-4e16-8211-b64a52deeb2e active assignment until it is safely revoked in followup rebalance
2024-08-13 13:12:19 INFO  StreamsPartitionAssignor:1015 - stream-thread [shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer] Removing task 1_35 from shufflebench-kstreams-34aa1fdf-d4e5-47d0-9fc1-239326f8aee6-StreamThread-1-consumer-fcf40cdb-b9a9-4e16-8211-b64a52deeb2e active assignment until it is safely revoked in followup rebalance
2024-08-13 13:12:19 INFO  StreamsPartitionAssignor:1015 - stream-thread [shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer] Removing task 1_37 from shufflebench-kstreams-34aa1fdf-d4e5-47d0-9fc1-239326f8aee6-StreamThread-1-consumer-fcf40cdb-b9a9-4e16-8211-b64a52deeb2e active assignment until it is safely revoked in followup rebalance
2024-08-13 13:12:19 INFO  StreamsPartitionAssignor:1015 - stream-thread [shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer] Removing task 1_39 from shufflebench-kstreams-34aa1fdf-d4e5-47d0-9fc1-239326f8aee6-StreamThread-1-consumer-fcf40cdb-b9a9-4e16-8211-b64a52deeb2e active assignment until it is safely revoked in followup rebalance
2024-08-13 13:12:19 INFO  StreamsPartitionAssignor:1015 - stream-thread [shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer] Removing task 0_1 from shufflebench-kstreams-34aa1fdf-d4e5-47d0-9fc1-239326f8aee6-StreamThread-1-consumer-fcf40cdb-b9a9-4e16-8211-b64a52deeb2e active assignment until it is safely revoked in followup rebalance
2024-08-13 13:12:19 INFO  StreamsPartitionAssignor:1015 - stream-thread [shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer] Removing task 0_3 from shufflebench-kstreams-34aa1fdf-d4e5-47d0-9fc1-239326f8aee6-StreamThread-1-consumer-fcf40cdb-b9a9-4e16-8211-b64a52deeb2e active assignment until it is safely revoked in followup rebalance
2024-08-13 13:12:19 INFO  StreamsPartitionAssignor:1015 - stream-thread [shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer] Removing task 0_5 from shufflebench-kstreams-34aa1fdf-d4e5-47d0-9fc1-239326f8aee6-StreamThread-1-consumer-fcf40cdb-b9a9-4e16-8211-b64a52deeb2e active assignment until it is safely revoked in followup rebalance
2024-08-13 13:12:19 INFO  StreamsPartitionAssignor:1015 - stream-thread [shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer] Removing task 0_7 from shufflebench-kstreams-34aa1fdf-d4e5-47d0-9fc1-239326f8aee6-StreamThread-1-consumer-fcf40cdb-b9a9-4e16-8211-b64a52deeb2e active assignment until it is safely revoked in followup rebalance
2024-08-13 13:12:19 INFO  StreamsPartitionAssignor:1015 - stream-thread [shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer] Removing task 0_9 from shufflebench-kstreams-34aa1fdf-d4e5-47d0-9fc1-239326f8aee6-StreamThread-1-consumer-fcf40cdb-b9a9-4e16-8211-b64a52deeb2e active assignment until it is safely revoked in followup rebalance
2024-08-13 13:12:19 INFO  StreamsPartitionAssignor:1015 - stream-thread [shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer] Removing task 0_11 from shufflebench-kstreams-34aa1fdf-d4e5-47d0-9fc1-239326f8aee6-StreamThread-1-consumer-fcf40cdb-b9a9-4e16-8211-b64a52deeb2e active assignment until it is safely revoked in followup rebalance
2024-08-13 13:12:19 INFO  StreamsPartitionAssignor:1015 - stream-thread [shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer] Removing task 0_13 from shufflebench-kstreams-34aa1fdf-d4e5-47d0-9fc1-239326f8aee6-StreamThread-1-consumer-fcf40cdb-b9a9-4e16-8211-b64a52deeb2e active assignment until it is safely revoked in followup rebalance
2024-08-13 13:12:19 INFO  StreamsPartitionAssignor:1015 - stream-thread [shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer] Removing task 0_15 from shufflebench-kstreams-34aa1fdf-d4e5-47d0-9fc1-239326f8aee6-StreamThread-1-consumer-fcf40cdb-b9a9-4e16-8211-b64a52deeb2e active assignment until it is safely revoked in followup rebalance
2024-08-13 13:12:19 INFO  StreamsPartitionAssignor:1015 - stream-thread [shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer] Removing task 0_17 from shufflebench-kstreams-34aa1fdf-d4e5-47d0-9fc1-239326f8aee6-StreamThread-1-consumer-fcf40cdb-b9a9-4e16-8211-b64a52deeb2e active assignment until it is safely revoked in followup rebalance
2024-08-13 13:12:19 INFO  StreamsPartitionAssignor:1015 - stream-thread [shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer] Removing task 0_19 from shufflebench-kstreams-34aa1fdf-d4e5-47d0-9fc1-239326f8aee6-StreamThread-1-consumer-fcf40cdb-b9a9-4e16-8211-b64a52deeb2e active assignment until it is safely revoked in followup rebalance
2024-08-13 13:12:19 INFO  StreamsPartitionAssignor:1015 - stream-thread [shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer] Removing task 0_21 from shufflebench-kstreams-34aa1fdf-d4e5-47d0-9fc1-239326f8aee6-StreamThread-1-consumer-fcf40cdb-b9a9-4e16-8211-b64a52deeb2e active assignment until it is safely revoked in followup rebalance
2024-08-13 13:12:19 INFO  StreamsPartitionAssignor:1015 - stream-thread [shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer] Removing task 0_23 from shufflebench-kstreams-34aa1fdf-d4e5-47d0-9fc1-239326f8aee6-StreamThread-1-consumer-fcf40cdb-b9a9-4e16-8211-b64a52deeb2e active assignment until it is safely revoked in followup rebalance
2024-08-13 13:12:19 INFO  StreamsPartitionAssignor:1015 - stream-thread [shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer] Removing task 0_25 from shufflebench-kstreams-34aa1fdf-d4e5-47d0-9fc1-239326f8aee6-StreamThread-1-consumer-fcf40cdb-b9a9-4e16-8211-b64a52deeb2e active assignment until it is safely revoked in followup rebalance
2024-08-13 13:12:19 INFO  StreamsPartitionAssignor:1015 - stream-thread [shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer] Removing task 0_27 from shufflebench-kstreams-34aa1fdf-d4e5-47d0-9fc1-239326f8aee6-StreamThread-1-consumer-fcf40cdb-b9a9-4e16-8211-b64a52deeb2e active assignment until it is safely revoked in followup rebalance
2024-08-13 13:12:19 INFO  StreamsPartitionAssignor:1015 - stream-thread [shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer] Removing task 0_29 from shufflebench-kstreams-34aa1fdf-d4e5-47d0-9fc1-239326f8aee6-StreamThread-1-consumer-fcf40cdb-b9a9-4e16-8211-b64a52deeb2e active assignment until it is safely revoked in followup rebalance
2024-08-13 13:12:19 INFO  StreamsPartitionAssignor:1015 - stream-thread [shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer] Removing task 0_31 from shufflebench-kstreams-34aa1fdf-d4e5-47d0-9fc1-239326f8aee6-StreamThread-1-consumer-fcf40cdb-b9a9-4e16-8211-b64a52deeb2e active assignment until it is safely revoked in followup rebalance
2024-08-13 13:12:19 INFO  StreamsPartitionAssignor:1015 - stream-thread [shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer] Removing task 0_33 from shufflebench-kstreams-34aa1fdf-d4e5-47d0-9fc1-239326f8aee6-StreamThread-1-consumer-fcf40cdb-b9a9-4e16-8211-b64a52deeb2e active assignment until it is safely revoked in followup rebalance
2024-08-13 13:12:19 INFO  StreamsPartitionAssignor:1015 - stream-thread [shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer] Removing task 0_35 from shufflebench-kstreams-34aa1fdf-d4e5-47d0-9fc1-239326f8aee6-StreamThread-1-consumer-fcf40cdb-b9a9-4e16-8211-b64a52deeb2e active assignment until it is safely revoked in followup rebalance
2024-08-13 13:12:19 INFO  StreamsPartitionAssignor:1015 - stream-thread [shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer] Removing task 0_37 from shufflebench-kstreams-34aa1fdf-d4e5-47d0-9fc1-239326f8aee6-StreamThread-1-consumer-fcf40cdb-b9a9-4e16-8211-b64a52deeb2e active assignment until it is safely revoked in followup rebalance
2024-08-13 13:12:19 INFO  StreamsPartitionAssignor:1015 - stream-thread [shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer] Removing task 0_39 from shufflebench-kstreams-34aa1fdf-d4e5-47d0-9fc1-239326f8aee6-StreamThread-1-consumer-fcf40cdb-b9a9-4e16-8211-b64a52deeb2e active assignment until it is safely revoked in followup rebalance
2024-08-13 13:12:19 INFO  StreamsPartitionAssignor:1067 - stream-thread [shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer] Adding removed stateful active task 1_1 as a standby for shufflebench-kstreams-34aa1fdf-d4e5-47d0-9fc1-239326f8aee6-StreamThread-1-consumer-fcf40cdb-b9a9-4e16-8211-b64a52deeb2e before it is revoked in followup rebalance
2024-08-13 13:12:19 INFO  StreamsPartitionAssignor:1067 - stream-thread [shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer] Adding removed stateful active task 1_3 as a standby for shufflebench-kstreams-34aa1fdf-d4e5-47d0-9fc1-239326f8aee6-StreamThread-1-consumer-fcf40cdb-b9a9-4e16-8211-b64a52deeb2e before it is revoked in followup rebalance
2024-08-13 13:12:19 INFO  StreamsPartitionAssignor:1067 - stream-thread [shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer] Adding removed stateful active task 1_5 as a standby for shufflebench-kstreams-34aa1fdf-d4e5-47d0-9fc1-239326f8aee6-StreamThread-1-consumer-fcf40cdb-b9a9-4e16-8211-b64a52deeb2e before it is revoked in followup rebalance
2024-08-13 13:12:19 INFO  StreamsPartitionAssignor:1067 - stream-thread [shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer] Adding removed stateful active task 1_7 as a standby for shufflebench-kstreams-34aa1fdf-d4e5-47d0-9fc1-239326f8aee6-StreamThread-1-consumer-fcf40cdb-b9a9-4e16-8211-b64a52deeb2e before it is revoked in followup rebalance
2024-08-13 13:12:19 INFO  StreamsPartitionAssignor:1067 - stream-thread [shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer] Adding removed stateful active task 1_9 as a standby for shufflebench-kstreams-34aa1fdf-d4e5-47d0-9fc1-239326f8aee6-StreamThread-1-consumer-fcf40cdb-b9a9-4e16-8211-b64a52deeb2e before it is revoked in followup rebalance
2024-08-13 13:12:19 INFO  StreamsPartitionAssignor:1067 - stream-thread [shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer] Adding removed stateful active task 1_11 as a standby for shufflebench-kstreams-34aa1fdf-d4e5-47d0-9fc1-239326f8aee6-StreamThread-1-consumer-fcf40cdb-b9a9-4e16-8211-b64a52deeb2e before it is revoked in followup rebalance
2024-08-13 13:12:19 INFO  StreamsPartitionAssignor:1067 - stream-thread [shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer] Adding removed stateful active task 1_13 as a standby for shufflebench-kstreams-34aa1fdf-d4e5-47d0-9fc1-239326f8aee6-StreamThread-1-consumer-fcf40cdb-b9a9-4e16-8211-b64a52deeb2e before it is revoked in followup rebalance
2024-08-13 13:12:19 INFO  StreamsPartitionAssignor:1067 - stream-thread [shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer] Adding removed stateful active task 1_15 as a standby for shufflebench-kstreams-34aa1fdf-d4e5-47d0-9fc1-239326f8aee6-StreamThread-1-consumer-fcf40cdb-b9a9-4e16-8211-b64a52deeb2e before it is revoked in followup rebalance
